Trialnumber,Image_right,Image_left,RT,Choice_1left_4right,SubjectID,Group
98,20,17,734,4,8082,1
99,9,19,1360,4,8082,1
100,2,10,1084,1,8082,1
101,1,18,1216,4,8082,1
102,12,4,1009,4,8082,1
103,15,4,1675,1,8082,1
104,17,2,2283,4,8082,1
105,5,14,1536,1,8082,1
106,11,8,961,4,8082,1
107,5,2,1165,4,8082,1
108,6,7,896,4,8082,1
109,12,3,1021,4,8082,1
110,16,6,1055,1,8082,1
111,8,3,834,4,8082,1
112,19,5,1169,4,8082,1
113,2,6,1043,1,8082,1
114,2,7,1018,1,8082,1
115,3,4,896,1,8082,1
116,15,14,922,4,8082,1
117,19,16,1023,4,8082,1
118,1,14,867,4,8082,1
119,16,7,951,1,8082,1
120,9,15,1174,4,8082,1
121,15,8,1301,4,8082,1
122,12,10,872,4,8082,1
123,9,20,1244,1,8082,1
124,17,19,1159,1,8082,1
125,9,12,1364,1,8082,1
126,11,9,1062,4,8082,1
127,5,16,1222,4,8082,1
128,6,19,2206,4,8082,1
129,16,12,1015,1,8082,1
130,10,16,1520,4,8082,1
131,10,1,819,1,8082,1
132,10,13,1408,1,8082,1
133,4,11,1478,1,8082,1
134,12,19,952,4,8082,1
135,1,15,741,4,8082,1
136,9,13,877,4,8082,1
137,2,11,1045,1,8082,1
138,7,9,1017,1,8082,1
139,19,13,857,4,8082,1
140,14,10,1198,1,8082,1
141,5,18,863,1,8082,1
142,5,10,1463,1,8082,1
143,19,7,1299,4,8082,1
144,1,6,731,4,8082,1
145,12,7,703,1,8082,1
146,20,7,733,4,8082,1
147,17,8,849,1,8082,1
148,1,2,734,4,8082,1
149,13,16,1089,4,8082,1
150,10,19,1672,1,8082,1
151,3,2,1064,4,8082,1
152,4,10,1363,4,8082,1
153,4,16,1126,1,8082,1
154,1,4,983,1,8082,1
155,8,12,807,1,8082,1
156,2,14,1730,4,8082,1
157,10,3,1193,4,8082,1
158,4,20,1063,4,8082,1
159,18,10,748,4,8082,1
160,3,13,1253,1,8082,1
161,2,15,896,1,8082,1
162,4,2,826,4,8082,1
163,15,5,1164,4,8082,1
164,7,10,1309,4,8082,1
165,9,1,906,1,8082,1
166,13,14,1313,4,8082,1
167,13,1,927,1,8082,1
168,5,20,909,1,8082,1
169,20,19,1071,4,8082,1
170,5,7,1778,4,8082,1
171,11,5,843,4,8082,1
172,17,18,905,1,8082,1
173,2,8,1071,1,8082,1
174,9,6,1832,4,8082,1
175,11,16,901,4,8082,1
176,7,15,858,1,8082,1
177,3,1,755,1,8082,1
178,2,16,1525,1,8082,1
179,16,9,1024,1,8082,1
180,15,11,762,1,8082,1
181,18,13,779,4,8082,1
182,17,11,785,1,8082,1
183,13,6,1132,1,8082,1
184,14,3,2591,4,8082,1
185,2,9,835,1,8082,1
186,7,4,970,1,8082,1
187,7,11,737,1,8082,1
188,5,1,705,1,8082,1
189,17,12,729,1,8082,1
190,8,20,734,1,8082,1
1,10,16,-1,-1,7486,1
2,18,13,2284,4,7486,1
3,13,20,719,1,7486,1
4,4,9,-1,-1,7486,1
5,4,1,3787,4,7486,1
6,18,4,1269,4,7486,1
7,4,11,1795,1,7486,1
8,5,20,902,1,7486,1
9,6,13,1293,4,7486,1
10,9,18,1985,1,7486,1
11,13,10,1676,1,7486,1
12,10,7,1652,4,7486,1
13,2,18,1195,4,7486,1
14,1,6,1767,4,7486,1
15,14,20,1169,1,7486,1
16,2,6,1055,4,7486,1
17,17,18,1098,4,7486,1
18,10,3,1400,4,7486,1
19,2,5,885,4,7486,1
20,9,17,997,1,7486,1
21,19,2,905,4,7486,1
22,17,20,1210,1,7486,1
23,17,13,737,4,7486,1
24,2,20,959,1,7486,1
25,11,12,771,4,7486,1
26,11,20,903,4,7486,1
27,7,5,1137,4,7486,1
28,5,12,1458,1,7486,1
29,1,19,902,1,7486,1
30,10,4,1240,4,7486,1
31,2,12,874,4,7486,1
32,20,3,956,4,7486,1
33,4,12,1365,4,7486,1
34,20,7,802,4,7486,1
35,20,15,665,4,7486,1
36,9,14,1643,4,7486,1
37,9,11,826,1,7486,1
38,7,13,813,4,7486,1
39,10,14,1531,4,7486,1
40,12,10,794,4,7486,1
41,12,19,719,1,7486,1
42,2,9,902,4,7486,1
43,17,6,789,4,7486,1
44,8,10,1181,1,7486,1
45,2,1,633,4,7486,1
46,17,2,767,4,7486,1
47,2,4,840,4,7486,1
48,1,18,1237,1,7486,1
49,16,20,704,4,7486,1
50,19,9,662,4,7486,1
51,17,7,645,4,7486,1
52,16,12,1067,4,7486,1
53,6,8,1371,4,7486,1
54,2,13,669,4,7486,1
55,7,16,1330,1,7486,1
56,11,6,848,4,7486,1
57,13,4,1474,1,7486,1
58,2,7,929,4,7486,1
59,1,15,1644,4,7486,1
60,12,6,2235,1,7486,1
61,5,16,877,1,7486,1
62,6,3,1121,4,7486,1
63,10,9,1220,4,7486,1
64,13,3,1093,4,7486,1
65,2,11,920,1,7486,1
66,8,18,1227,1,7486,1
67,7,1,1304,1,7486,1
68,6,16,793,1,7486,1
69,4,16,1028,1,7486,1
70,5,6,1235,1,7486,1
71,13,14,1389,1,7486,1
72,9,5,1189,4,7486,1
73,6,9,1378,1,7486,1
74,11,18,753,4,7486,1
75,4,17,884,1,7486,1
76,19,4,675,4,7486,1
77,15,10,1175,1,7486,1
78,13,15,1114,1,7486,1
79,13,9,1505,1,7486,1
80,10,2,1089,1,7486,1
81,16,15,1056,4,7486,1
82,4,15,1353,4,7486,1
83,16,13,577,4,7486,1
84,14,2,1104,1,7486,1
85,5,4,549,1,7486,1
86,17,19,749,4,7486,1
87,18,10,1258,4,7486,1
88,12,7,1143,1,7486,1
89,5,17,736,1,7486,1
90,7,14,957,4,7486,1
91,16,3,875,4,7486,1
92,11,14,651,4,7486,1
93,13,12,1407,4,7486,1
94,10,5,972,4,7486,1
95,9,8,1162,1,7486,1
96,3,5,1775,1,7486,1
97,13,5,1163,4,7486,1
98,18,12,859,4,7486,1
99,17,16,695,4,7486,1
100,18,20,874,1,7486,1
101,14,15,1012,4,7486,1
102,10,20,835,1,7486,1
103,8,1,1007,4,7486,1
104,11,7,736,4,7486,1
105,3,14,1047,1,7486,1
106,3,7,890,1,7486,1
107,19,20,1122,4,7486,1
108,12,3,1114,4,7486,1
109,15,19,750,1,7486,1
110,6,19,732,1,7486,1
111,9,1,1454,4,7486,1
112,15,2,733,1,7486,1
113,8,12,925,4,7486,1
114,11,13,593,4,7486,1
115,7,18,866,1,7486,1
116,18,15,1071,4,7486,1
117,17,12,615,4,7486,1
118,14,8,966,1,7486,1
119,4,3,710,4,7486,1
120,16,14,784,4,7486,1
121,20,9,653,4,7486,1
122,18,6,927,4,7486,1
123,1,13,1111,4,7486,1
124,7,4,1122,1,7486,1
125,11,5,603,4,7486,1
126,4,6,1272,4,7486,1
127,11,17,645,4,7486,1
128,14,19,925,1,7486,1
129,8,2,747,1,7486,1
130,16,2,763,4,7486,1
131,11,10,755,4,7486,1
132,1,17,783,1,7486,1
133,8,3,1002,4,7486,1
134,6,10,1144,1,7486,1
135,1,16,833,1,7486,1
136,10,17,982,1,7486,1
137,8,5,695,4,7486,1
138,6,7,700,1,7486,1
139,3,11,787,1,7486,1
140,18,19,616,1,7486,1
141,5,18,771,1,7486,1
142,17,15,608,4,7486,1
143,12,14,1514,1,7486,1
144,20,12,794,4,7486,1
145,15,7,726,4,7486,1
146,12,15,1199,1,7486,1
147,11,8,780,4,7486,1
148,6,15,870,1,7486,1
149,20,1,652,4,7486,1
150,7,8,1051,1,7486,1
151,15,11,799,1,7486,1
152,3,1,1163,1,7486,1
153,8,17,634,1,7486,1
154,14,1,776,4,7486,1
155,3,9,1000,1,7486,1
156,8,13,1170,4,7486,1
157,14,17,721,1,7486,1
158,8,19,725,1,7486,1
159,16,19,1034,1,7486,1
160,10,19,737,1,7486,1
161,12,9,1324,1,7486,1
162,19,3,684,4,7486,1
163,12,1,886,1,7486,1
164,5,14,902,1,7486,1
165,5,15,683,1,7486,1
166,3,2,768,1,7486,1
167,16,11,1427,1,7486,1
168,10,1,1395,4,7486,1
169,4,14,1707,4,7486,1
170,5,1,1107,1,7486,1
171,15,9,946,1,7486,1
172,15,3,856,4,7486,1
173,8,15,1088,4,7486,1
174,19,11,682,4,7486,1
175,18,14,832,4,7486,1
176,17,3,746,4,7486,1
177,19,5,637,4,7486,1
178,20,6,860,4,7486,1
179,6,14,1258,1,7486,1
180,8,4,1026,1,7486,1
181,16,8,615,4,7486,1
182,7,9,1341,4,7486,1
183,8,20,665,1,7486,1
184,1,11,803,1,7486,1
185,19,13,612,4,7486,1
186,4,20,719,1,7486,1
187,9,16,695,1,7486,1
188,7,19,691,1,7486,1
189,18,3,785,4,7486,1
190,16,18,711,4,7486,1
1,15,7,2185,1,119,1
2,11,16,3329,4,119,1
3,2,19,1828,4,119,1
4,2,15,-1,-1,119,1
5,10,2,-1,-1,119,1
6,5,19,2941,1,119,1
7,11,14,2930,1,119,1
8,4,5,3860,4,119,1
9,3,20,3839,1,119,1
10,11,2,2713,1,119,1
11,9,16,2864,4,119,1
12,18,16,3934,4,119,1
13,6,8,3322,4,119,1
14,17,19,3973,1,119,1
15,1,13,-1,-1,119,1
16,10,13,2368,1,119,1
17,16,8,3848,1,119,1
18,12,2,1434,1,119,1
19,1,16,3999,4,119,1
20,9,17,4120,1,119,1
21,20,10,3417,4,119,1
22,10,7,-1,-1,119,1
23,14,10,2492,4,119,1
24,12,20,2404,4,119,1
25,13,14,-1,-1,119,1
26,16,3,2083,1,119,1
27,4,11,-1,-1,119,1
28,13,2,1252,1,119,1
29,6,9,-1,-1,119,1
30,3,13,3986,4,119,1
31,8,15,2007,1,119,1
32,13,12,2891,1,119,1
33,14,8,1687,4,119,1
34,14,5,3040,4,119,1
35,14,16,3660,4,119,1
36,20,8,2363,4,119,1
37,3,8,1746,4,119,1
38,5,18,3041,1,119,1
39,20,15,-1,-1,119,1
40,6,7,1373,4,119,1
41,3,17,3575,1,119,1
42,2,8,1303,4,119,1
43,8,17,1862,1,119,1
44,19,8,2898,4,119,1
45,10,5,2135,4,119,1
46,11,1,2587,4,119,1
47,1,2,1192,1,119,1
48,2,9,1531,4,119,1
49,13,7,2428,4,119,1
50,13,4,2880,4,119,1
51,4,8,1895,4,119,1
52,8,10,1272,1,119,1
53,7,8,2161,4,119,1
54,4,1,2514,4,119,1
55,3,18,2815,4,119,1
56,2,18,1072,4,119,1
57,16,4,2993,4,119,1
58,18,1,1983,1,119,1
59,20,5,1397,4,119,1
60,7,12,2277,1,119,1
61,6,20,3492,1,119,1
62,12,4,1917,4,119,1
63,15,4,3471,4,119,1
64,11,3,2016,4,119,1
65,9,15,1977,1,119,1
66,2,3,1265,4,119,1
67,20,1,2574,4,119,1
68,20,13,3183,4,119,1
69,7,5,3069,4,119,1
70,5,16,3028,1,119,1
71,17,13,-1,-1,119,1
72,4,19,1348,1,119,1
73,15,19,3058,1,119,1
74,1,10,3904,1,119,1
75,5,11,1526,1,119,1
76,10,15,2410,1,119,1
77,19,20,2050,4,119,1
78,11,8,1356,4,119,1
79,1,17,1832,1,119,1
80,5,2,1028,1,119,1
81,12,9,1455,4,119,1
82,19,10,2031,4,119,1
83,12,17,1883,4,119,1
84,12,11,1267,4,119,1
85,16,6,1814,4,119,1
86,11,10,2141,4,119,1
87,19,3,998,4,119,1
88,17,11,1785,1,119,1
89,6,18,2534,4,119,1
90,12,5,1343,4,119,1
91,3,7,2707,4,119,1
92,6,11,1123,1,119,1
93,19,13,936,4,119,1
94,12,3,1725,4,119,1
95,18,15,1515,1,119,1
96,16,2,1814,1,119,1
97,5,15,1468,1,119,1
98,2,6,1093,4,119,1
99,6,15,1484,1,119,1
100,19,18,1091,4,119,1
101,9,4,-1,-1,119,1
102,17,15,1224,1,119,1
103,14,3,3312,1,119,1
104,13,5,2550,1,119,1
105,14,9,2501,4,119,1
106,13,11,3494,1,119,1
107,3,5,1969,1,119,1
108,6,1,3036,4,119,1
109,8,18,2020,1,119,1
110,11,20,1370,4,119,1
111,7,1,1661,1,119,1
112,13,9,3114,4,119,1
113,8,12,1199,1,119,1
114,11,18,1924,4,119,1
115,13,16,2196,4,119,1
116,17,14,1582,4,119,1
117,10,3,3363,4,119,1
118,9,10,2687,1,119,1
119,10,16,1478,4,119,1
120,4,17,1835,1,119,1
121,11,7,1037,4,119,1
122,10,17,1277,1,119,1
123,4,7,3404,4,119,1
124,17,16,1455,4,119,1
125,12,6,1181,4,119,1
126,13,15,1873,1,119,1
127,1,19,1761,1,119,1
128,6,10,2422,4,119,1
129,9,20,2150,1,119,1
130,7,20,1388,1,119,1
131,16,15,1394,1,119,1
132,12,15,1360,4,119,1
133,19,6,1338,4,119,1
134,18,20,2143,1,119,1
135,4,3,2635,1,119,1
136,8,13,1663,1,119,1
137,20,17,1260,1,119,1
138,10,12,1130,1,119,1
139,14,1,3268,4,119,1
140,18,17,1795,1,119,1
141,9,5,2996,4,119,1
142,7,9,1645,1,119,1
143,11,19,1340,1,119,1
144,14,20,2022,1,119,1
145,5,8,1682,4,119,1
146,7,18,2607,1,119,1
147,17,7,1340,4,119,1
148,9,1,3625,1,119,1
149,11,15,2402,4,119,1
150,14,18,2100,4,119,1
151,5,1,1482,4,119,1
152,19,16,1265,4,119,1
153,2,14,1168,4,119,1
154,7,19,1806,1,119,1
155,18,13,1269,1,119,1
156,14,6,1965,4,119,1
157,14,15,2630,4,119,1
158,14,7,1383,4,119,1
159,14,12,1882,1,119,1
160,20,16,2058,4,119,1
161,2,17,1041,4,119,1
162,6,5,4027,4,119,1
163,14,4,1959,4,119,1
164,12,18,1965,4,119,1
165,1,8,3028,4,119,1
166,11,9,599,1,119,1
167,15,1,2952,4,119,1
168,16,12,1443,1,119,1
169,20,4,1736,1,119,1
170,8,9,3066,1,119,1
171,1,12,1389,1,119,1
172,10,4,3369,4,119,1
173,2,20,1234,4,119,1
174,3,9,1883,1,119,1
175,16,7,2097,4,119,1
176,4,6,-1,-1,119,1
177,6,17,2043,1,119,1
178,12,19,4052,1,119,1
179,5,17,1342,1,119,1
180,19,9,4143,4,119,1
181,6,13,1642,1,119,1
182,4,2,2494,1,119,1
183,3,1,1848,1,119,1
184,2,7,2130,4,119,1
185,14,19,1302,1,119,1
186,18,4,-1,-1,119,1
187,9,18,2227,1,119,1
188,10,18,2221,1,119,1
189,3,15,1967,1,119,1
190,3,6,1946,1,119,1
1,13,6,2996,4,8093,1
2,20,9,-1,-1,8093,1
3,18,8,91,4,8093,1
4,13,8,4899,4,8093,1
5,18,19,2916,1,8093,1
6,17,13,-1,-1,8093,1
7,20,19,1439,4,8093,1
8,4,15,1577,1,8093,1
9,12,10,1564,4,8093,1
10,18,16,1890,4,8093,1
11,7,14,1635,4,8093,1
12,20,7,1364,1,8093,1
13,19,13,979,4,8093,1
14,6,8,1710,4,8093,1
15,9,8,1485,1,8093,1
16,1,9,1557,4,8093,1
17,1,15,1195,1,8093,1
18,7,9,1443,4,8093,1
19,19,7,1500,1,8093,1
20,2,19,1482,4,8093,1
21,13,1,1706,4,8093,1
22,16,14,1849,1,8093,1
23,20,10,1947,1,8093,1
24,18,5,4063,4,8093,1
25,5,12,2024,1,8093,1
26,17,14,1516,1,8093,1
27,19,12,1265,1,8093,1
28,18,3,2279,4,8093,1
29,12,14,1702,4,8093,1
30,6,10,2180,4,8093,1
31,7,5,2253,4,8093,1
32,5,11,1486,1,8093,1
33,11,4,1378,1,8093,1
34,11,17,1398,1,8093,1
35,14,15,1516,4,8093,1
36,2,13,1704,4,8093,1
37,9,19,1302,1,8093,1
38,2,16,1028,1,8093,1
39,14,2,1572,1,8093,1
40,13,7,1811,4,8093,1
41,1,19,2600,1,8093,1
42,6,11,1896,1,8093,1
43,15,8,1618,4,8093,1
44,9,18,1850,4,8093,1
45,8,19,1948,1,8093,1
46,20,1,1999,4,8093,1
47,14,4,1894,4,8093,1
48,9,6,2049,4,8093,1
49,2,10,1872,4,8093,1
50,2,4,1673,1,8093,1
51,9,3,1696,1,8093,1
52,17,16,2143,1,8093,1
53,5,13,1483,1,8093,1
54,18,2,2456,1,8093,1
55,10,16,1666,1,8093,1
56,16,6,2142,4,8093,1
57,11,18,2680,4,8093,1
58,6,2,2151,1,8093,1
59,2,7,2604,1,8093,1
60,8,14,2916,1,8093,1
61,14,20,1587,1,8093,1
62,14,13,1769,1,8093,1
63,16,3,2050,1,8093,1
64,16,13,1759,1,8093,1
65,8,17,2100,1,8093,1
66,12,1,2970,4,8093,1
67,5,9,1880,1,8093,1
68,15,2,3181,4,8093,1
69,7,11,2117,4,8093,1
70,1,6,2332,4,8093,1
71,15,18,1647,4,8093,1
72,3,10,2109,4,8093,1
73,20,13,1997,1,8093,1
74,12,3,2764,4,8093,1
75,3,11,2273,1,8093,1
76,17,2,2577,4,8093,1
77,14,11,2244,4,8093,1
78,4,10,2421,4,8093,1
79,12,18,2178,4,8093,1
80,12,9,1683,4,8093,1
81,10,19,2546,4,8093,1
82,4,7,2633,4,8093,1
83,1,14,2068,1,8093,1
84,20,11,2036,1,8093,1
85,8,11,2884,4,8093,1
86,5,1,1742,4,8093,1
87,3,17,3067,4,8093,1
88,18,1,2663,4,8093,1
89,4,9,2866,1,8093,1
90,11,16,2888,1,8093,1
91,5,10,1893,1,8093,1
92,19,16,2263,4,8093,1
93,20,2,2809,1,8093,1
94,8,3,3326,4,8093,1
95,17,9,2118,4,8093,1
96,19,15,2442,4,8093,1
97,5,14,1978,1,8093,1
98,3,13,2207,1,8093,1
99,8,20,2304,1,8093,1
100,12,7,2010,4,8093,1
101,6,15,2305,1,8093,1
102,12,13,1678,1,8093,1
103,13,4,3084,1,8093,1
104,16,7,2379,1,8093,1
105,5,8,2161,4,8093,1
106,3,19,2173,1,8093,1
107,17,1,2579,4,8093,1
108,8,1,2199,4,8093,1
109,8,2,1842,4,8093,1
110,16,1,1986,1,8093,1
111,1,10,2850,4,8093,1
112,6,12,1649,1,8093,1
113,14,3,2300,4,8093,1
114,10,17,2186,1,8093,1
115,4,5,2136,1,8093,1
116,8,4,1682,1,8093,1
117,13,11,2141,4,8093,1
118,5,15,2011,4,8093,1
119,17,15,2096,1,8093,1
120,16,15,1878,1,8093,1
121,5,2,2590,1,8093,1
122,1,11,2563,4,8093,1
123,15,10,1851,4,8093,1
124,6,17,2005,1,8093,1
125,15,12,1440,1,8093,1
126,7,15,2078,1,8093,1
127,17,20,2846,4,8093,1
128,18,4,3418,1,8093,1
129,15,3,2494,4,8093,1
130,16,5,2241,1,8093,1
131,6,19,3184,1,8093,1
132,2,11,2533,1,8093,1
133,4,17,2476,4,8093,1
134,2,9,2993,1,8093,1
135,16,20,3826,1,8093,1
136,10,13,1861,1,8093,1
137,6,5,2149,1,8093,1
138,2,3,2922,4,8093,1
139,15,11,1787,1,8093,1
140,9,13,1821,1,8093,1
141,19,5,2494,4,8093,1
142,19,14,2068,4,8093,1
143,1,7,2372,4,8093,1
144,5,17,3119,1,8093,1
145,3,1,1597,1,8093,1
146,19,4,2481,4,8093,1
147,19,17,1465,4,8093,1
148,7,18,2935,4,8093,1
149,4,1,2282,1,8093,1
150,8,7,2568,4,8093,1
151,8,12,2012,4,8093,1
152,3,6,2329,4,8093,1
